Change Component Designator: OldDesignator=D? NewDesignator=D2
Change Component Designator: OldDesignator=U? NewDesignator=U6
Change component parameters: Designator = "R26"; Footprint = "RESC1005X40N"; UniqueID = "\OBMNEUAE"
Add component (AddParameter): Name = "Manufacturer Part Number 3"; Value = "RC1005J102CS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 4"; Value = "MCR01MRTJ102"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 5"; Value = "ERJ-2GEJ102X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "1/16 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS 1"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS 2"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS 3"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS 4"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS 5"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SCDType"; Value = "spec"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 4"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 5"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "311-1.0KJRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "541-1.0KJCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "1276-4376-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 4"; Value = "RHM1.0KCECT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 5"; Value = "P1.0KJCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1K"; VariantName = "[No Variations]"
Added Component: Designator=R28(RESC1005X40N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.vishay.com/doc?20035"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.vishay.com/doc?20035"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.samsungsem.com/servlet/FileDownload?filename=productcatalog/pdf/Chip_Resistor.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.samsungsem.com/servlet/FileDownload?filename=productcatalog/pdf/Chip_Resistor.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "http://rohmfs.rohm.com/en/products/databook/datasheet/passive/resistor/chip_resistor/mcr_g.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "http://rohmfs.rohm.com/en/products/databook/datasheet/passive/resistor/chip_resistor/mcr_g.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0001+ERJ2GEJ102X+7+WW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0001+ERJ2GEJ102X+7+WW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 2"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 3"; Value = "Samsung Electro-Mechanics America, Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 4"; Value = "Rohm Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 5"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "RC0402JR-071KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 2"; Value = "CRCW04021K00JNED"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 3"; Value = "RC1005J102CS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 4"; Value = "MCR01MRTJ102"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 5"; Value = "ERJ-2GEJ102X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "1/16 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS 1"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS 2"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS 3"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS 4"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS 5"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SCDType"; Value = "spec"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 4"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 5"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "311-1.0KJRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "541-1.0KJCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "1276-4376-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 4"; Value = "RHM1.0KCECT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 5"; Value = "P1.0KJCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1K"; VariantName = "[No Variations]"
Added Component: Designator=STA.TR1(SOT-23B_L)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = ""; Value = "C2383"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "C1815"; VariantName = "[No Variations]"
Added Component: Designator=STA.TR2(SOT-23B_L)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = ""; Value = "C2383"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "C1815"; VariantName = "[No Variations]"
Added Component: Designator=STA.TR4(SOT-23B_L)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = ""; Value = "C2383"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "C1815"; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetLED1_K Pin=LED1-K
Added Pin To Net: NetName=NetLED2_K Pin=LED2-K
Added Pin To Net: NetName=NetLED3_K Pin=LED3-K
Added Pin To Net: NetName=VCC Pin=R21-1
Added Pin To Net: NetName=VCC Pin=R22-1
Added Pin To Net: NetName=VCC Pin=R23-1
Added Pin To Net: NetName=GND Pin=STA.TR1-1
Added Pin To Net: NetName=GND Pin=STA.TR2-1
Added Pin To Net: NetName=GND Pin=STA.TR4-1
Added Pin To Net: NetName=NetD2_1 Pin=D2-1
Added Pin To Net: NetName=NetD2_1 Pin=STA.TR1-2
Added Net: Name=NetD2_1
Added Pin To Net: NetName=NetD2_2 Pin=D2-2
Added Pin To Net: NetName=NetD2_2 Pin=STA.TR2-2
Added Net: Name=NetD2_2
Added Pin To Net: NetName=NetD2_3 Pin=D2-3
Added Pin To Net: NetName=NetD2_3 Pin=STA.TR4-2
Added Net: Name=NetD2_3
Added Pin To Net: NetName=NetD2_4 Pin=D2-4
Added Pin To Net: NetName=NetD2_4 Pin=R23-2
Added Net: Name=NetD2_4
Added Pin To Net: NetName=NetD2_5 Pin=D2-5
Added Pin To Net: NetName=NetD2_5 Pin=R22-2
Added Net: Name=NetD2_5
Added Pin To Net: NetName=NetD2_6 Pin=D2-6
Added Pin To Net: NetName=NetD2_6 Pin=R21-2
Added Net: Name=NetD2_6
Added Pin To Net: NetName=NetJ1_26 Pin=J1-26
Added Pin To Net: NetName=NetJ1_26 Pin=R28-2
Added Net: Name=NetJ1_26
Added Pin To Net: NetName=NetJ1_27 Pin=J1-27
Added Pin To Net: NetName=NetJ1_27 Pin=R27-2
Added Net: Name=NetJ1_27
Added Pin To Net: NetName=NetJ1_28 Pin=J1-28
Added Pin To Net: NetName=NetJ1_28 Pin=R24-2
Added Net: Name=NetJ1_28
Added Pin To Net: NetName=NetR24_1 Pin=R24-1
Added Pin To Net: NetName=NetR24_1 Pin=STA.TR1-3
Added Net: Name=NetR24_1
Added Pin To Net: NetName=NetR27_1 Pin=R27-1
Added Pin To Net: NetName=NetR27_1 Pin=STA.TR2-3
Added Net: Name=NetR27_1
Added Pin To Net: NetName=NetR28_1 Pin=R28-1
Added Pin To Net: NetName=NetR28_1 Pin=STA.TR4-3
Added Net: Name=NetR28_1
Added Member To Class: ClassName=balancing_robot_board Member=Component R21 Thick Film
Added Member To Class: ClassName=balancing_robot_board Member=Component R22 Thick Film
Added Member To Class: ClassName=balancing_robot_board Member=Component R23 Thick Film
Added Member To Class: ClassName=balancing_robot_board Member=Component R24 Thick Film
Added Member To Class: ClassName=balancing_robot_board Member=Component R27 Thick Film
Added Member To Class: ClassName=balancing_robot_board Member=Component R28 Thick Film
Added Member To Class: ClassName=balancing_robot_board Member=Component STA.TR1 TR815
Added Member To Class: ClassName=balancing_robot_board Member=Component STA.TR2 TR815
Added Member To Class: ClassName=balancing_robot_board Member=Component STA.TR4 TR815
